Package Name,App Version Code,App Version Name,Reviewer Language,Device,Review Submit Date and Time,Review Submit Millis Since Epoch,Review Last Update Date and Time,Review Last Update Millis Since Epoch,Star Rating,Review Title,Review Text,Developer Reply Date and Time,Developer Reply Millis Since Epoch,Developer Reply Text,Review Link
org.familysearch.mobile,,,en,barbet,2023-01-24T17:17:00Z,[phone],2023-01-24T17:17:00Z,[phone],5,,"Ok... Just sayin.... Not dating app for Texans! Stick with goat love, sister wives, and dna checker!",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=9ec40007-1f2b-4474-b3bf-3c385b2fe783&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41064.0,4.6.7,en,dandelion,2023-05-14T17:54:49Z,1684086889096,2023-05-14T17:54:49Z,1684086889096,3,,I believe that the app should make sm option for providing half siblings,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=28a2a5ef-4925-47b3-a304-d5cf4d296931&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41064.0,4.6.7,en,dm1q,2023-06-14T10:04:47Z,1686737087199,2023-06-14T10:04:47Z,1686737087199,4,,"Great for a quick look. Wow, I turned on ""see relatives nearby"" while at church and found out a lot are 3rd or4th cousins.",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=ea26babf-8616-44f9-ad67-7ad4b64cc33d&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41531.0,4.7.8,es,oriole,2022-09-02T01:31:50Z,1662082310826,2023-11-18T21:02:25Z,1700341345718,4,,Love it! But please address these 3 issues: 1. Suggest the spouse's immediate family members when attaching people from records! They're often present in baptism records where both sets of grandparents are named and a sibling of one of the spouses is often a godparent. 2. Allow attaching a source from the source box. 3. There's a bug where when you create a child from a record for some reason it only gets attached to one parent instead of both parents even if both parents are attached already.,2023-11-30T19:58:22Z,1701374302121.0,Thank you for your review. We're always looking for ways to improve the app and would appreciate hearing how you think we can make it better. Please send your suggestions in the app by going to Help | Contact Us | Give App Feedback.,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=bb845818-ef3d-4168-ba38-d5b289b0592a&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,,,en,gtelwifiue,2024-01-12T10:47:37Z,1705056457989,2024-01-12T10:47:37Z,1705056457989,4,,"I would say that the website works well without using space on your device, but I know that there are features to the app that I do not often use. I am plannijng on using the Roots Tech stuff this year when they do the big convention, so I will edit then. I have been impressed by the service of family search. It is free, and full of so many unique records and information. The way they link your cousins, and list them, in the Roots Tech convention, it's wonderful for tree building",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=753647ae-a253-4ebc-8d6d-fa2aa441e453&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41531.0,4.7.8,en,o1q,2024-01-27T23:20:31Z,1706397631515,2024-01-27T23:20:31Z,1706397631515,5,,I just found out one of my sweet friends is my 9th cousin!,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=a1fec752-f68c-437b-840a-e1fc09321d4b&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41669.0,4.8.2,en,a7y18lte,2024-02-13T16:09:36Z,1707840576462,2024-02-13T16:09:36Z,1707840576462,4,,Love family search have uses it for 10 years or so. Have meet lots of my cousins there,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=f1eb0821-8fdf-45cf-801d-c0483a97d56d&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41594.0,4.7.10,en,OnePlusN10TMO,2024-02-20T21:15:24Z,1708463724953,2024-02-20T21:15:24Z,1708463724953,5,,Great free family tree builder. Meeting cousins I never knew I had 🤗. And many more out there to meet.,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=81cc4e05-9d63-46b4-8d66-8a2684c730d9&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41696.0,4.8.5,en,denver,2024-03-23T02:59:03Z,1711162743692,2024-03-23T02:59:03Z,1711162743692,5,,I HAVE A BROTHER!!!,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=93443991-5338-454a-8277-8d10d0657cdd&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41831.0,4.8.8,en,gtasliteltevzw,2024-04-29T05:54:45Z,1714370085555,2024-04-29T05:55:05Z,1714370105948,5,,"I was always one of those people who believed that all the family history possible had been done in our family until the millennium. Thanks to this app, I no longer believe that. I've found a 3rd great grand uncle while reading the original hand written autobiography which had been transcribed incorrectly. There was Uncle George who was also overlooked on the first census because his father, also George, was living out of town, and everyone assumed the age was written incorrectly.",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=21668f58-18e7-45c7-b68d-338032c741cb&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41868.0,4.8.11,en,CG65,2024-07-11T18:38:03Z,1720723083935,2024-07-11T18:38:03Z,1720723083935,3,,The app sucks while the website is fantastic the app itself does not do what you're trying to make it do. I am trying to add pictures of my nieces and nephews to their profiles but it won't let me save the pictures that I make.,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=6935b76d-2ef2-4786-83c4-3d179518ce0f&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41909.0,4.8.13,de,HWVTR,2024-08-17T15:19:53Z,1723907993276,2024-08-17T15:19:53Z,1723907993276,3,,"Ich finde es super schade, dass man keine Geschwister sehen kann. Man sieht nur die direkte Linie, keine Tanten, Onkel, Cousinen etc. Dadurch muss man immer den halben Stammbaum im Kopf haben, und wenn man Infos ergänzen möchte, muss man erst über andere Profile die Person heraussuchen. Das finde ich sehr umständlich und auch nicht übersichtlich.",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=66773541-39ea-4116-8036-0847d18b76a4&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41909.0,4.8.13,en,dm2q,2024-08-29T16:24:06Z,1724948646562,2024-08-29T16:24:06Z,1724948646562,2,,"Disappointing: only 2 family tree layouts, both from bottom up while is completely missing a top down navigation. If you are looking for that distant cousin and can't remember which uncle was his father... well , good luck",2024-10-31T22:34:19Z,1730414059170.0,Thank you for your review. We're always looking for ways to improve the app and would appreciate hearing how we failed to meet your needs and how you think we can make it better. Please send your suggestions in the app by going to Help | Contact Us | Give App Feedback.,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=5a715a46-a957-498b-a013-03b9b53c2e63&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41918.0,4.8.14,en,sapphire,2024-10-05T09:59:49Z,1728122389618,2024-10-05T09:59:49Z,1728122389618,1,,How am I supposed to make an accaunt when phone number for my country(Serbia) is lacking?? There's no +381 option,2024-10-31T00:32:11Z,1730334731606.0,"We're sorry you had difficulty creating an account. You might find it easier to sign in using Google or Facebook, which are options on the sign in screen. If you still need help, contact Support at https://familysearch.org/help",http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=dcc7b889-5062-4731-b82d-2d4abeeb6416&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,41932.0,4.8.16,en,t2s,2024-11-03T10:58:26Z,1730631506741,2024-11-03T10:58:26Z,1730631506741,3,,Why can't I add my children? It's also not allowing me to add my aunts/uncles and cousins...,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=2a883952-08cf-4d9d-8926-91a3acc475a8&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,42996.0,5.0.9,fr,a22,2025-03-21T22:01:55Z,1742594515146,2025-03-21T22:01:55Z,1742594515146,5,,j ai trouver fe cousin et cousine eloignet,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=fc1df554-ac7e-438d-90b3-2357d1009949&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,43076.0,5.1.2,en,a13,2025-05-13T10:40:28Z,1747132828883,2025-05-13T10:40:28Z,1747132828883,4,,I hope they add a feature where I can see the siblings of a person in the family tree diagram.,2025-05-14T19:57:07Z,1747252627909.0,"Thank you for your feedback, we really appreciate your suggestion. We are considering it and always strive to improve our app. If you have further questions or suggestions please contact us at [email].",http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=e8239a11-c24a-40c7-9174-2fd363989131&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,,,en,OP595DL1,2025-06-09T14:03:24Z,1749477804692,2025-06-09T14:03:24Z,1749477804692,3,,must allow that my cousin can also add inputs in same tree,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=bb0f4b29-df0b-43f0-a977-41e9a4183ed5&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,43139.0,5.2.4,en,gts9fe,2025-07-04T15:49:05Z,1751644145342,2025-07-04T15:49:05Z,1751644145342,4,,I find it frustrating that I don't see my siblings even though they are listed under my parents.,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=5f26e96b-e19e-431b-be41-3df4bd0698ef&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,,,en,a12s,2025-07-19T15:40:39Z,[phone],2025-07-19T15:40:39Z,[phone],1,,"website is better. search results are useless, coming up with unrelated matches that are 100 years out. doesn't show siblings, can't add. use the website",2025-07-25T21:29:11Z,1753478951873.0,"Thank you for your feedback. We are always looking for ways to make things easier and better for everyone. Our Support team would be happy to help you with the issues you are seeing. You can contact Support by visiting https://familysearch.org/help, or in the app you can go to Help | Contact Us | Contact Support.",http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=70c50ecc-fa6d-496d-8a0b-4294e8831201&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,43154.0,5.2.6,en,gts9fe,2025-07-27T14:30:16Z,1753626616898,2025-07-27T14:30:16Z,1753626616898,5,,"Great Tool, Love researching for my ancestors..and finding new cousins!",,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=474b2bba-a548-4b7c-a3cf-64da459b8cec&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,43224.0,5.3.1,en,b0q,2021-11-16T19:45:38Z,1637091938462,2025-10-08T03:10:41Z,1759893041767,1,,New update ruined app. None of my reflective in my tree have pictures. Every name is super sensitive and provides me from navigating my tree. ORIGINAL:Called a picture of my fully clothed cousin immodest. Didn't provide the apology I requested.,,,,http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=0920e8b3-6789-4872-867d-46bf2fd3b59b&corpus=PUBLIC_REVIEWS
org.familysearch.mobile,43280.0,5.3.3,en,a23,2025-12-07T23:26:06Z,1765149966459,2025-12-09T22:13:41Z,1765318421567,4,,"if the tree starts with me, i can not add my siblings",2025-12-09T17:29:40Z,1765301380037.0,"Thank you for your feedback! To add siblings, tap your name in the tree to open Person Details. Then select the Parents tab, where you can add your parents and any siblings linked to them.",http://play.google.com/console/developers/8264880723452882397/app/4972259123017277510/user-feedback/review-details?reviewId=2f792dc1-91f2-4b23-a0a0-0e30561642a5&corpus=PUBLIC_REVIEWS
